-- esto va en el archivo kitty.conf

# Font
font_family      FiraCode Nerd Font Mono
bold_font        FiraCode Nerd Font Mono Bold
italic_font      FiraCode Nerd Font Mono Italic
bold_italic_font FiraCode Nerd Font Mono Bold Italic
font_size 12.0

# window size
remember_window_size  no

# Scrollback and behaviors
scrollback_lines 1000
enable_audio_bell no

# links
url_style straight

# Decorations
hide_window_decorations yes
placement_strategy top-left

# selection and background
selection_foreground #ffffff
selection_background #3b4261
background_opacity 0.93
background_blur 32

# Layouts
enabled_layouts vertical

# BEGIN_KITTY_THEME
# Kaolin Aurora
include current-theme.conf
# END_KITTY_THEME
